ngram,score
ũҵ,4.461597966585053
չЧ,4.461597966585053
ʮԪ,4.461597966585053
Ȼʩƽũ,3.773413575367237
ͬչôչЧ,3.773413575367237
һһ·衢,3.773413575367237
ǿһ,3.773413575367237
һٷֵ㣬,3.773413575367237
᳹·,3.773413575367237
չս,3.773413575367237
ת˿ڳΪչ,3.773413575367237
ʳٷ֮ʮṹ,3.773413575367237
֮ʮṹԸĸ,3.773413575367237
ҵ,3.773413575367237
չչ,3.773413575367237
ʡ㴢Ⱦ,3.773413575367237
ʩ͹ҽɹ,3.773413575367237
ɹ˶칬ۡա,3.773413575367237
㴢Ⱦǰ,3.773413575367237
éֵʮԪ,3.773413575367237
羭ʳ,3.773413575367237
ṹԸĸƽý,3.773413575367237
ԪʮԪȾ,3.773413575367237
Ϻƽ,3.773413575367237
ƹ᳹·չ,3.773413575367237
ҽɹ˶칬ۡ,3.773413575367237
ƽʳﵽһǧ,3.773413575367237
·չ,3.773413575367237
ɾ͡ᶨ,3.773413575367237
סͶ,3.773413575367237
աīӡɻش,3.773413575367237
ڡȻʩƽ,3.773413575367237
ֵʮԪ,3.773413575367237
·չչ,3.773413575367237
ƽũҵ,3.773413575367237
·ۿڡȻ,3.773413575367237
չ,3.773413575367237
չЧ治ñи,3.773413575367237
ԪʮԪ,3.773413575367237
չսԴʵʩ,3.773413575367237
ڡȻʩƽũ,3.773413575367237
éֵʮ,3.773413575367237
աīӡ,3.773413575367237
·ۿڡȻʩ,3.773413575367237
ȫóסͶʡ,3.773413575367237
Ȼʩƽũҵ,3.773413575367237
չЧչս,3.773413575367237
ȫóס,3.773413575367237
ʩ͹,3.773413575367237
ᶨƹ᳹,3.773413575367237
